,dba_name,Inspection Count,Upgraded,Downgraded,Fail,Pass
0,101 CLUB,6,1,5,3,3
1,312 Chicago,1,0,1,0,1
2,540 CAFE,1,0,1,1,0
3,63RD AND DREXEL MOBIL,1,1,0,0,1
4,9 MUSES BAR & GRILL,1,1,0,0,1
5,A TASTE OF HEAVEN,2,1,1,1,1
6,A TASTE OF THE PHILIPPINES,1,0,1,1,0
7,A TAVOLA,1,0,1,0,1
8,A-MORE,2,1,1,1,1
9,AFC SUSHI @ JEWEL OSCO  #3082,1,1,0,0,1
10,AIN'T SHE SWEET CAFE,2,0,2,1,1
11,ALL TOGETHER NOW,1,0,1,1,0
12,AMERICA'S DOG,1,1,0,0,1
13,AMERICANA SUBMARINE,1,0,1,0,1
14,ARAMI/WOODGRAIN,1,0,1,0,1
15,"ARTOPOLIS BAKERY, CAFE & ANGOR",1,0,1,1,0
16,ASADOR BASTIAN,2,2,0,1,1
17,ATWOOD,2,1,1,1,1
18,AVEC II,2,1,1,2,0
19,AVEC III,1,0,1,1,0
20,AVEC RIVER NORTH / BAR AVEC,3,2,1,0,3
21,AVENUE TAP & KITCHEN,1,1,0,0,1
22,"AZTEC DAVE'S TEQUILA BAR & GRILL, INC.",1,1,0,0,1
23,BABA PITA,1,0,1,1,0
24,BABA'S FAMOUS STEAK AND LEMONADE,1,0,1,0,1
25,BACINO'S OF LINCOLN PARK LTD,2,1,1,1,1
26,BACKLOT COFFEE,2,0,2,1,1
27,BACON & JAM,2,1,1,1,1
28,BANH MI & CO.,1,1,0,0,1
29,BAR SIENA,1,0,1,0,1
30,BARRIO,2,0,2,2,0
31,BARRIO / BODEGA,1,0,1,1,0
32,BATTER & BERRIES LLC,1,0,1,1,0
33,BAYAN KO DINER,1,1,0,0,1
34,BEGGARS PIZZA,1,1,0,0,1
35,"BEIJING 88, INC",1,1,0,1,0
36,BELLAS FUENTEZ,1,0,1,1,0
37,BERGHOFF'S,1,0,1,1,0
38,BEST SOUTHSIDE GYRO,1,0,1,0,1
39,"BIG RAYS GRILL, INC.",1,0,1,1,0
40,BIG SHOULDERS COFFEE,1,1,0,0,1
41,BIG STAR MARISCOS,1,0,1,0,1
42,BIG TONY'S,1,0,1,1,0
43,BILLY GOAT TAVERN & GRILL,1,0,1,0,1
44,BISTRO 6050 ASIAN-LATINO EXPRESS,1,0,1,0,1
45,BITTER POPS,1,1,0,0,1
46,BODEGA TAQUERIA Y TEQUILA,2,2,0,1,1
47,BONNE SANTE HEALTH FOODS INC.,1,1,0,0,1
48,BOSTON MARKET #2520,1,0,1,1,0
49,BOX LUNCH CAFE,1,0,1,1,0
50,BOXCAR BETTY'S,1,1,0,0,1
51,BROADWAY CAFE,1,0,1,0,1
52,BRODYS HOUSE OF COOKED FISH & CHICKEN,2,0,2,2,0
53,BRYN MAWR BREAKFAST CLUB,1,0,1,1,0
54,BUFFET CITY,1,1,0,0,1
55,BURGER BOY EXPRESS INC.,2,1,1,1,1
56,BURGER KING #25272,2,1,1,1,1
57,BURGER KING #5818,3,1,2,2,1
58,BURRITO BEACH,1,0,1,1,0
59,BYRD'S HOT CHICKEN,2,2,0,1,1
60,CAFE EL TAPATIO,1,0,1,1,0
61,CAFE ISTANBUL,2,1,1,1,1
62,CAFE SELMARIE,3,0,3,2,1
63,CAFECITO,1,0,1,1,0
64,CAN'T BELIEVE IT'S NOT MEAT,1,1,0,0,1
65,CARBON ON CHICAGO,1,1,0,0,1
66,CARIBBEAN JERK JOINT,1,1,0,0,1
67,CARRIBEAN JERK PALACE,1,1,0,1,0
68,CECINA Y MARISCOS,2,0,2,2,0
69,CELLARS MARKET,2,0,2,1,1
70,CENTRAL EAST ASIAN CUISINE,2,2,0,1,1
71,CHARLES KIMBALL,1,1,0,0,1
72,CHE THAI LLC,1,1,0,0,1
73,CHEBA HUT,2,1,1,1,1
74,CHEMISTRY,1,0,1,1,0
75,CHI ISLAND SMOOTHIE BAR,1,0,1,0,1
76,CHICAGO DOWNTOWN MARRIOTT,1,1,0,0,1
77,"CHICAGO EMPANADA MAMA, LLC",1,0,1,0,1
78,CHICAGO NO SAUCE BOSS,1,0,1,1,0
79,CHICAGO PICKLE EATERY,1,0,1,1,0
80,CHICAGO'S HOME OF CHICKEN & WAFFLES,1,0,1,0,1
81,CHICK-FIL-A  LOYOLA WATER TOWER,1,1,0,0,1
82,CHICK-FIL-A FORD CITY,1,0,1,1,0
83,CHICK-FIL-A IL MEDICAL DISTRICT,2,1,1,1,1
84,CHIKIS,1,0,1,1,0
85,CHILANGO,1,0,1,0,1
86,CHINA CAFE,2,0,2,1,1
87,CHINA CITY,1,0,1,0,1
88,CHIPOTLE MEXICAN GRILL,3,0,3,0,3
89,CHIPOTLE MEXICAN GRILL #2796,1,0,1,0,1
90,CHIPOTLE MEXICAN GRILL #2923,1,1,0,1,0
91,CHIPOTLE MEXICAN GRILL #3367,2,1,1,1,1
92,CHIPOTLE MEXICAN GRILL #4019,1,1,0,0,1
93,CHOLIES PIZZERIA INC.,1,1,0,0,1
94,CIELO'S CANTINA,1,1,0,0,1
95,CITY BIRD TENDERS,1,1,0,0,1
96,CJP  IL INC,2,1,1,1,1
97,CLUCK'N WINGS,1,1,0,0,1
98,CONCINA ECONOMICA,1,0,1,0,1
99,CONNIE'S PIZZA MDW,1,0,1,0,1
100,CORRIDOR BREWERY AND PROVISIONS,2,1,1,1,1
101,CRUSHED BY GIANT,1,0,1,1,0
102,CUBBY BEAR LOUNGE LTD,1,0,1,1,0
103,CULVER'S OF MIDWAY,1,0,1,1,0
104,Capriotti's Sandwich Shop,1,1,0,0,1
105,Chipotle Mexican Grill #4272,1,0,1,1,0
106,DAMON & 55TH MARKET,1,0,1,1,0
107,DAWSON,1,1,0,1,0
108,DEVIL DAWGS GOLD COAST,1,0,1,1,0
109,DO-RITE DONUT KIOSK,1,0,1,1,0
110,DODOMI SUSHI ROTARY,1,0,1,1,0
111,DOLCI AMORI,1,0,1,1,0
112,DOLLS KITCHEN AND CATERING LLC,1,0,1,1,0
113,DRAFT KINGS FANTASY SPORTS BAR,1,0,1,1,0
114,DSTRKT BAR & GRILL,2,1,1,2,0
115,DUNKIN DONUTS,4,0,4,1,3
116,DUNKIN DONUTS /M BURGER/ /BEECHERS/ WHITE SOX,1,1,0,0,1
117,EGGS INC. CAFE,1,0,1,1,0
118,EGGSPERIENCE,1,0,1,1,0
119,EGGSPERIENCE IN LAKEVIEW,1,1,0,0,1
120,EL BURRITO MEXICANO,1,1,0,0,1
121,EL CABALLO LOCCO,4,1,3,2,2
122,EL CABRITO,1,0,1,1,0
123,EL CHISME,1,0,1,1,0
124,EL CHURRITO ROJAS INC.,1,0,1,1,0
125,EL HEFE,1,0,1,1,0
126,EL PRESIDENTE RESTAURANT,2,0,2,1,1
127,EL RINCON DE MEXICO,1,0,1,0,1
128,EL TACO AZTECA BRIDGEPORT,2,0,2,2,0
129,EL TACONZAZO,1,0,1,1,0
130,EL TEXCAL RESTAURANT,1,0,1,0,1
131,ELAINE'S CHOP SUEY 1,1,0,1,1,0
132,ETTA,2,0,2,1,1
133,EVERYTHING TACOS,3,1,2,2,1
